1,2,3,4,5,6,7,8,9,10
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
x,x,x,x,x,x,x,u,u,u
x,x,x,x,x,x,x,u,u,u
x,x,x,x,x,x,x,u,u,u
x,x,x,x,x,x,x,u,u,u
x,u,u,u,u,u,u,x,u,u
x,u,u,u,u,u,u,x,u,u
x,u,u,u,u,u,u,x,u,u
x,u,x,x,x,x,u,u,u,u
x,u,x,x,x,x,u,x,u,u
x,u,x,x,x,x,u,x,u,u
x,u,x,x,x,x,u,x,u,u
x,u,u,u,u,u,u,x,x,x
u,u,u,u,u,u,u,w,x,x
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
u,x,x,u,u,u,u,x,u,u
u,x,x,u,u,u,u,x,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,w,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,w
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,w,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,x,u,u,u,x,x,w
u,u,u,x,u,u,u,u,u,u
u,u,u,x,u,u,u,u,x,u
u,u,u,x,u,u,u,u,u,u
u,u,u,x,u,u,u,u,u,u
u,u,u,x,u,u,u,u,u,u
u,u,u,x,u,u,u,u,u,u
u,u,u,x,u,u,u,x,u,x
u,u,u,x,u,u,u,x,u,u
u,u,u,x,u,u,u,x,u,u
u,u,u,x,u,u,u,x,u,u
u,u,u,x,u,u,u,x,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,x,u,u
u,u,u,w,u,u,u,x,u,u
u,u,u,x,x,x,x,x,u,u
u,u,x,x,u,u,x,x,u,u
u,u,x,x,u,u,u,u,u,x
u,u,u,u,u,u,u,x,u,u
u,u,x,x,x,x,x,x,x,u
u,u,x,x,x,x,x,x,x,u
u,u,x,x,x,x,x,x,x,x
u,u,x,x,x,x,x,x,x,u
u,u,x,x,x,x,x,x,x,u
x,u,u,u,x,u,u,u,x,u
x,u,u,u,u,u,u,u,x,u
x,u,u,u,u,u,u,u,x,u
x,u,u,u,u,x,u,u,x,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,x,x,x,x,x,x,x,x,x
u,x,x,x,x,x,x,x,x,x
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,x,u,u
x,u,u,u,u,u,u,u,u,u
w,u,u,u,u,u,u,u,u,u
u,u,u,x,x,x,u,u,x,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,w,u,x,x,x,x
u,u,u,u,u,u,x,x,x,x
x,u,u,x,u,u,u,u,x,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,x,u,u
u,u,u,u,u,u,u,x,u,u
u,u,u,u,x,u,u,x,x,x
u,u,u,u,u,u,u,x,x,x
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,w
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,w,w,w,w
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,w,w
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,x,w,x,x,u,u,u
u,u,u,x,u,x,x,u,u,u
u,u,u,x,u,x,x,u,u,u
u,u,u,x,u,x,x,u,u,u
u,x,x,x,u,x,x,u,x,u
u,x,x,x,u,x,x,u,x,u
u,u,u,x,x,u,u,u,x,u
x,u,u,x,u,u,u,x,u,u
x,u,u,u,u,u,u,u,x,x
x,u,u,u,u,u,u,u,x,u
u,u,x,u,x,u,u,x,x,u
u,u,u,u,x,u,x,x,x,u
x,x,u,x,u,u,u,x,x,u
u,x,u,x,u,u,u,u,x,u
u,x,u,x,u,u,u,x,u,u
u,x,u,x,u,u,u,x,x,u
u,x,u,x,u,u,u,x,x,u
u,x,u,x,u,u,u,x,x,u
u,u,u,u,u,u,u,x,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,x,x,u
u,u,u,u,u,u,u,x,x,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,x,x,u,u
u,u,u,u,u,u,x,x,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,x,x,x,x,x
u,u,u,x,u,u,u,u,u,u
w,u,u,x,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,w,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,x,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,w,w
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,w,u,u,w,w
u,u,u,x,u,x,x,x,x,u
u,u,u,x,u,x,x,x,x,x
u,u,u,x,u,x,x,x,x,x
u,u,u,x,u,x,x,x,x,x
u,u,u,x,u,x,x,x,x,x
u,u,u,w,w,w,u,u,u,u
x,u,u,x,x,x,u,u,u,u
x,u,u,x,x,x,u,u,u,u
x,u,u,x,x,x,u,u,u,u
x,u,u,x,x,x,u,u,u,u
x,u,u,x,x,x,u,u,u,u
x,u,u,x,x,x,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,w,u,u,w,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,w,w,w,w,w,w,w
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
w,u,u,u,x,u,w,w,w,w
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
x,x,x,x,x,x,x,u,x,u
x,x,x,x,x,x,x,u,x,u
u,u,u,u,u,x,x,x,x,x
u,u,u,u,u,x,x,x,x,x
u,u,u,u,u,x,x,x,x,x
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,w,u,u,u
x,u,u,u,u,u,w,u,u,u
x,x,x,x,x,x,x,u,u,u
u,x,x,x,x,x,x,u,u,u
u,u,x,u,u,w,w,u,x,x
u,u,x,u,u,u,u,u,x,u
u,u,x,u,u,u,u,u,x,u
u,u,x,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,x,u
u,u,u,x,u,u,u,u,x,u
u,u,u,x,u,x,x,u,x,u
u,u,u,x,x,u,u,u,x,u
u,x,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,x,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,w,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,x,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,x,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,x,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,x,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,x,u,u,u,u,u
u,u,u,u,x,u,u,u,u,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,u,w,u,u,w,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,x,u
u,u,u,x,u,u,u,u,u,u
u,u,u,x,u,u,u,u,u,u
u,u,x,x,u,u,x,x,u,u
x,x,u,u,u,u,u,x,u,u
u,u,x,x,u,u,u,x,u,u
u,x,x,x,u,u,u,x,u,u
u,u,u,x,x,x,x,x,x,x
u,u,u,x,x,x,x,x,x,x
u,u,x,u,u,u,x,u,x,u
u,u,x,u,u,u,x,u,x,u
u,u,u,x,x,u,x,x,x,x
u,u,u,x,u,x,x,u,x,x
u,u,u,x,u,u,u,u,u,x
x,u,u,x,x,u,x,x,x,x
u,u,u,x,u,u,u,u,x,x
u,u,u,u,u,u,u,u,x,x
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,x,x,x
u,u,u,u,u,u,u,x,x,x
u,u,x,x,u,x,x,u,u,u
u,u,x,x,x,x,x,u,u,u
x,u,u,u,x,u,u,u,x,x
u,u,u,u,u,u,x,u,u,u
u,u,x,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,x,u
x,u,u,u,x,u,x,u,x,u
x,u,u,u,x,u,u,u,x,u
u,x,x,x,x,x,u,u,u,u
u,x,x,x,x,x,u,u,u,u
u,x,x,x,x,x,u,u,u,u
u,x,x,x,x,x,u,u,u,u
u,x,x,x,x,u,u,u,x,x
u,x,x,x,x,u,u,u,x,x
u,x,x,x,x,u,u,u,x,x
x,x,x,x,x,x,x,u,u,u
x,u,u,x,x,u,u,x,x,x
x,u,u,x,x,u,u,x,x,x
x,u,x,x,x,u,u,u,u,u
x,u,x,x,x,u,u,u,u,u
x,u,u,x,x,u,u,u,u,u
u,u,u,x,x,u,u,u,u,u
x,u,x,u,x,u,x,x,u,u
x,u,u,x,x,x,x,x,x,u
x,u,u,x,x,u,x,x,x,u
x,u,u,u,x,u,u,u,u,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,x,u,x,x
u,u,u,u,u,u,u,w,x,u
u,u,u,u,x,x,u,u,x,x
w,u,u,u,x,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,w,u
w,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,x,u
u,u,u,u,w,u,u,u,u,u
u,u,u,u,w,u,u,u,u,u
u,u,u,u,w,u,u,u,u,u
u,u,u,u,w,u,u,u,u,u
u,u,u,u,w,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
w,u,u,u,u,u,u,u,u,u
u,u,u,x,u,u,u,x,u,u
u,u,u,x,u,u,u,x,u,u
x,u,x,x,u,u,u,u,u,u
w,u,u,u,x,u,u,x,u,u
w,u,u,x,u,u,u,x,u,u
u,u,u,x,u,u,u,x,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,x,u,u
u,u,u,u,u,u,u,x,u,u
w,u,u,u,w,u,u,u,u,u
u,u,u,u,u,u,u,u,u,x
u,u,x,x,u,u,u,w,u,u
u,u,u,x,u,u,u,u,u,u
x,u,u,u,u,u,u,u,u,u
x,u,u,u,u,x,u,x,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,w,u,x,u,u,u
u,u,u,x,u,u,u,u,u,u
u,u,u,x,x,x,u,u,x,u
u,u,u,x,x,x,u,u,u,u
u,u,u,x,x,x,u,u,u,u
u,u,u,x,x,x,u,u,u,u
u,u,x,x,x,x,u,u,u,u
u,u,u,u,x,u,x,u,u,u
u,u,u,u,x,x,x,x,u,u
u,u,u,u,x,x,x,x,x,u
u,u,u,u,x,x,x,x,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,x,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,u,u,u,u,u,u,u,u
u,u,x,u,u,x,x,u,x,x
